ID,NUME,RATING
1,BELLA,4
2,BUDDY,1
3,MAX,1
4,SADIE,2
5,LUCY,4
6,BAILEY,3
7,DAISY,3
8,LUNA,1
9,CHARLIE,4
10,MAGGIE,3
11,MOLLY,3
12,COOPER,1
13,GINGER,1
14,JACK,4
15,WILLOW,5
16,ABBY,1
17,BEAR,3
18,LILY,2
19,DUKE,1
20,KODA,4
21,ROCKY,4
22,CHLOE,4
23,KENAI,2
24,HARLEY,5
25,DENALI,1
26,TOBY,1
27,JAKE,5
28,LOKI,5
29,RUBY,3
30,ROXY,4
31,LUCKY,2
32,PENNY,5
33,RILEY,5
34,SHADOW,1
35,SOPHIE,1
36,LOLA,1
37,ROSIE,4
38,PEPPER,2
39,COCO,5
40,GUS,1
41,LADY,3
42,BANDIT,2
43,GRACIE,4
44,JASPER,5
45,PIPER,5
46,STELLA,4
47,YUKON,1
48,ZOEY,4
49,ANNIE,4
50,BUSTER,4
51,SAM,2
52,MARLEY,3
53,SCOUT,3
54,BENTLEY,3
55,DIESEL,3
56,KONA,1
57,RUGER,3
58,THOR,3
59,ZEUS,2
60,ATHENA,1
61,ELLIE,2
62,FINN,2
63,LILLY,5
64,MILO,3
65,TITAN,3
66,BLUE,4
67,DAKOTA,1
68,KISKA,3
69,LEO,3
70,MINNIE,2
71,MURPHY,1
72,OSCAR,3
73,SASHA,2
74,TUCKER,4
75,KODIAK,1
76,LOUIE,4
77,NALA,3
78,OLIVER,3
79,RANGER,1
80,WINSTON,5
81,ZOE,5
82,ANGEL,4
83,BAXTER,2
84,EMMA,1
85,GIZMO,1
86,HAZEL,5
87,CHANCE,2
88,CHEWY,2
89,HUNTER,2
90,JACKSON,2
91,MADDIE,4
92,OTIS,3
93,RAVEN,3
94,TEDDY,5
95,BO,4
96,JAX,5
97,JUNO,5
98,ROSCOE,2
99,SUGAR,5
100,DEXTER,2
101,DOZER,1
102,HENRY,5
103,LUKE,3
104,MIA,1
105,MISSY,1
106,MISTY,1
107,NOVA,2
108,OLIVE,4
109,PEANUT,2
110,PRINCESS,3
111,TAZ,1
112,ASPEN,1
113,COPPER,1
114,DIXIE,4
115,HANK,2
116,IZZY,1
117,KATIE,1
118,LEXI,4
119,LULU,3
120,MOOSE,5
121,OLLIE,3
122,SANDY,3
123,SMOKEY,5
124,STORMY,3
125,TANK,2
126,ACE,3
127,APOLLO,3
128,AURORA,3
129,BELLE,5
130,BOO,5
131,CODY,3
132,JOEY,4
133,KOBUK,1
134,MAYA,1
135,MISHKA,3
136,SAMMY,1
137,SITKA,3
138,SPARKY,4
139,SUNNY,4
140,BOOMER,3
141,CHICO,5
142,FRANKIE,3
143,HONEY,2
144,KING,2
145,OAKLEY,1
146,ROMEO,1
147,RUSTY,3
148,SPIKE,5
149,TYSON,2
150,ARCHIE,3
151,BABY,1
152,BEAU,3
153,BRUNO,3
154,BRUTUS,4
155,CALLIE,5
156,CASSIE,2
157,COCOA,2
158,DALLAS,1
159,DESHKA,1
160,GEORGE,2
161,GUNNER,1
162,KOA,1
163,MAXIMUS,1
164,MICKEY,4
165,ODIE,4
166,OREO,5
167,PEARL,1
168,PHOEBE,4
169,REX,5
170,RIPLEY,1
171,RIVER,5
172,SCOOTER,1
173,SCRAPPY,1
174,YUKI,5
175,ZIGGY,4
176,BRODY,4
177,BUBBA,5
178,CHENA,3
179,COOKIE,3
180,DIAMOND,2
181,HOLLY,4
182,HOMER,3
183,HOPE,5
184,KARMA,4
185,KINLEY,4
186,LAYLA,3
187,MOJO,4
188,NELLIE,3
189,OTTO,3
190,POPPY,2
191,PORTER,2
192,REMINGTON,5
193,REMY,4
194,ROO,3
195,RUDY,1
196,RUFUS,5
197,RYDER,1
198,SAMPSON,1
199,XENA,4
200,ALLIE,5
201,ANGUS,1
202,CALI,1
203,COSMO,1
204,CRICKET,5
205,DAISY MAE,2
206,DUSTY,3
207,GIGI,5
208,ISABELLA,3
209,IVY,4
210,JASMINE,3
211,JOSIE,4
212,KAI,5
213,KAISER,2
214,KIKI,2
215,KIRA,4
216,MACY,2
217,MASON,1
218,MATTIE,1
219,MAVERICK,3
220,MCKINLEY,5
221,MIDNIGHT,4
222,NINA,2
223,ODIN,2
224,ONYX,1
225,RASCAL,5
226,SHILOH,5
227,SNICKERS,4
228,SYDNEY,3
229,TIMBER,2
230,TROOPER,1
231,WATSON,4
232,ZEKE,5
233,ARLO,1
234,AXEL,4
235,BABY GIRL,1
236,BANJO,3
237,BEN,2
238,BERNIE,3
239,BRUCE,1
240,CHIEF,5
241,CHINOOK,4
242,DAWSON,3
243,DIEGO,3
244,ELSA,3
245,FIONA,1
246,FOXY,2
247,GOLDIE,5
248,HANNAH,5
249,JADE,4
250,KITA,3
251,KOKO,3
252,LEIA,3
253,LOGAN,1
254,MADDY,1
255,MAUI,5
256,MILLIE,3
257,MISKA,2
258,MOCHA,4
259,PENELOPE,2
260,PIXIE,1
261,RAIDER,4
262,REMI,2
263,ROCCO,1
264,ROWDY,5
265,ROXIE,2
266,SALLY,5
267,SARA,5
268,SARGE,4
269,SASSY,1
270,SHEBA,5
271,STANLEY,2
272,SWEETIE,1
273,THUNDER,4
274,TILLY,4
275,TITUS,3
276,TRIXIE,5
277,WRIGLEY,3
278,ZIVA,5
279,ABIGAIL,4
280,ACHILLES,5
281,ALI,2
282,ATLAS,3
283,BARLEY,4
284,BLAZE,1
285,BOBBY,3
286,BOLT,5
287,BOOTS,5
288,BOWSER,2
289,BRISTOL,5
290,CASH,3
291,CHARLEY,5
292,CHEVY,2
293,CHICA,3
294,CHIP,2
295,DASH,5
296,DOC,1
297,DUTCH,5
298,EDDIE,3
299,ELLA,4
300,ELVIS,5
301,FINLEY,5
302,FRANK,3
303,FREYA,1
304,FRITZ,5
305,FRODO,1
306,GERTIE,5
307,GRACE,5
308,GRIZZLY,3
309,HERCULES,1
310,INDY,5
311,ISIS,1
312,JAGER,4
313,JAXX,2
314,JAZZ,4
315,JETHRO,3
316,JOE,2
317,KAYA,1
318,KETA,5
319,LILA,3
320,MOKI,5
321,NUGGET,3
322,OZZY,5
323,PARKER,4
324,PRINCE,2
325,RED,2
326,RIO,5
327,ROCKET,3
328,SAMANTHA,2
329,SCOOBY,4
330,SHERMAN,3
331,SIMBA,2
332,SKIPPY,1
333,STAR,2
334,SWEET PEA,5
335,TALLULAH,2
336,TIGER,4
337,TUFFY,4
338,TURBO,2
339,WHISKEY,4
340,ABBIE,3
341,ADDIE,3
342,AJAX,5
343,ALICE,1
344,AMBER,4
345,BABE,2
346,BENNY,1
347,BOB,1
348,BODHI,1
349,BRANDY,1
350,BRODIE,5
351,CAESAR,1
352,CASEY,2
353,CHAI,4
354,CHARLOTTE,1
355,CHASE,2
356,CINDER,4
357,CINNAMON,2
358,COAL,5
359,COMET,2
360,DAPHNE,4
361,DAX,3
362,DELILAH,2
363,DOBBY,5
364,DRAKE,4
365,DUDE,5
366,EMBER,3
367,EVA,2
368,FANCY,4
369,GOOSE,3
370,GYPSY,1
371,HATCHER,5
372,HEIDI,3
373,JENNY,4
374,JESSE,5
375,JOY,5
376,KANE,2
377,KIMBER,4
378,KOBE,5
379,LENNY,4
380,LINCOLN,1
381,LUKA,4
382,MABEL,1
383,MADISON,3
384,MAJOR,2
385,MATILDA,1
386,MILA,3
387,MILEY,2
388,MIMI,1
389,MORGAN,5
390,NANOOK,5
391,NIKKI,1
392,NUKKA,4
393,OBI,2
394,PANDA,1
395,PAPI,4
396,PATCH,4
397,PEACHES,5
398,PERCY,4
399,QUINN,1
400,RADAR,2
401,REBEL,4
402,REGGIE,4
403,RICO,3
404,ROGER,4
405,ROSE,1
406,SHELBY,1
407,SIERRA,1
408,SIMON,5
409,SKYE,3
410,SOPHIA,1
411,SUMMER,5
412,TINKERBELL,4
413,TONKA,3
414,TORI,1
415,TRAPPER,4
416,TRIGGER,2
417,TRINITY,3
418,TUNDRA,2
419,VIOLET,5
420,WINNIE,5
421,YODA,2
422,ZELDA,2
423,JUNE,5
424,ADAK,3
425,ALEX,5
426,ALYESKA,3
427,ARES,4
428,ASHA,1
429,ASHER,2
430,ASTRO,1
431,AUTUMN,5
432,AVA,5
433,AXLE,4
434,AYLA,5
435,BALOO,5
436,BARKLEY,2
437,BAUER,4
438,BETTY,5
439,BINDI,3
440,BINGO,2
441,BISCUIT,1
442,BJORN,3
443,BONNIE,2
444,BOOGIE,1
445,BROWNIE,5
446,BUCK,3
447,BULLET,5
448,BUSTER BROWN,3
449,BUZZ,2
450,CASPER,3
451,CECIL,4
452,CHEWBACCA,3
453,CHOPPER,4
454,CLEO,3
455,CLOVER,4
456,COHO,1
457,CORA,5
458,COWBOY,1
459,DEUCE,5
460,DINGO,3
461,DJ,1
462,DOLLY,5
463,DUDLEY,1
464,EASTON,5
465,EMMETT,1
466,ENZO,5
467,FELIX,4
468,FENWAY,5
469,FLUFFY,3
470,FRECKLES,1
471,FRED,3
472,FREDDIE,5
473,GABBY,4
474,GALENA,1
475,GINNY,2
476,GLORY,4
477,GROOT,2
478,HAILEY,4
479,HAPPY,5
480,HARLOW,5
481,HARVEY,2
482,HERO,2
483,HOSS,5
484,HUDSON,4
485,INDIE,1
486,INDIGO,3
487,IRIS,3
488,JAEGER,4
489,JAXON,2
490,JILL,1
491,JIMMY,1
492,JJ,2
493,JOJO,1
494,JUNEAU,2
495,KAIA,5
496,KALI,1
497,KAYLEE,4
498,KILO,4
499,KOTA,1
500,LEELA,4
501,LIBBY,1
502,LITTLE BEAR,3
503,LYLA,5
504,MACK,5
505,MAIZY,4
506,MERCY,2
507,MERLIN,5
508,MERRY,1
509,MOE,1
510,MONKEY,3
511,MUFFIN,5
512,NACHO,4
513,NEMO,3
514,NIKITA,1
515,NYX,3
516,OLIVIA,4
517,PAISLEY,4
518,PATCHES,1
519,PETE,2
520,POLLY,5
521,PONCHO,5
522,PRECIOUS,4
523,QUEEN,1
524,RAMBO,1
525,REESE,2
526,RIGBY,3
527,ROGUE,4
528,ROMAN,1
529,ROSCO,3
530,SAGE,3
531,SAMSON,2
532,SARAH,4
533,SHILO,4
534,SKY,3
535,SNOW,3
536,SNOWBALL,3
537,SONNY,4
538,SPROCKET,2
539,STEVE,2
540,STITCH,1
541,SUMMIT,1
542,TACO,1
543,TATER TOT,2
544,TAZER,4
545,TAZLINA,2
546,TESLA,5
547,TESS,4
548,TIA,1
549,TIKAANI,4
550,TIKKA,2
551,TOTO,4
552,TUX,3
553,VADER,2
554,WALLY,2
555,WHISPER,4
556,WILLIE,5
557,WRANGELL,5
558,ZORRO,3
559,APRIL,4
560,ABBEY,1
561,ABE,2
562,ALEXIS,4
563,ALLY,4
564,ANDY,4
565,ANGIE,2
566,ANNA,2
567,ARIA,3
568,ARIES,5
569,ARTEMIS,5
570,ATKA,5
571,ATTICUS,1
572,AZUL,3
573,BALTO,2
574,BEAMER,3
575,BEAN,3
576,BECKY,1
577,BELL,3
578,BENELLI,5
579,BERTIE,3
580,BETSY,4
581,BIGGS,2
582,BILLY,2
583,BLANCA,2
584,BLOSSOM,3
585,BODIE,5
586,BOJANGLES,4
587,BOONE,2
588,BORIS,2
589,BOULDER,5
590,BRADY,5
591,BREWSKI,4
592,BRIAN,5
593,BUCKY,2
594,BUD,5
595,CARLY,2
596,CASPIAN,5
597,CEASAR,2
598,CEDAR,3
599,CHAMP,4
600,CHARLIE BROWN,1
601,CHESTER,1
602,CHEWIE,1
603,COLBY,1
604,CRUISER,2
605,CRYSTAL,3
606,CUPCAKE,5
607,DAISY DUKE,2
608,DARWIN,5
609,DHARMA,5
610,DJANGO,2
611,DOOBIE,3
612,DORA,3
613,DOT,2
614,DOUGLAS,5
615,DRACO,3
616,DUNCAN,3
617,DUTCHESS,4
618,DYLAN,4
619,ECHO,2
620,EDISON,5
621,EDWARD,4
622,ELEANOR,2
623,ELI,2
624,ESKA,3
625,ESTRELLA,2
626,FINNIGAN,5
627,FLETCHER,1
628,FLOYD,4
629,FRANKLIN,3
630,GAIA,4
631,GEMMA,4
632,GEORGIA,4
633,GHOST,1
634,GOLIATH,4
635,GORDY,5
636,GROVER,4
637,GUCCI,4
638,GUNNAR,2
639,HALO,2
640,HAVOC,4
641,HUCK,2
642,HUGO,3
643,HURLEY,1
644,IKE,3
645,ISABELLE,3
646,JACKIE,5
647,JD,2
648,JELLY BEAN,4
649,JESSIE,5
650,JEZEBEL,4
651,JUNIOR,5
652,KAHLUA,5
653,KAOS,2
654,KATE,4
655,KATO,1
656,KELLER,5
657,KELLY,2
658,KEVIN,3
659,KIERA,2
660,KILLIAN,5
661,KIPPER,1
662,KODI,4
663,KODY,1
664,KRATOS,4
665,LACEY,3
666,LEAH,3
667,LENA,1
668,LIBERTY,4
669,LIZZIE,1
670,LUPA,3
671,LYRIC,4
672,MAC,4
673,MAE,5
674,MAGPIE,1
675,MAISIE,3
676,MAISY,2
677,MALI,3
678,MANDY,2
679,MAPLE,5
680,MARGO,3
681,MARLEE,4
682,MARSHALL,4
683,MARY JANE,2
684,MAXWELL,4
685,MCKENZIE,1
686,MINKA,2
687,MOXIE,3
688,MYA,4
689,NICKI,5
690,NIKO,5
691,NITRO,4
692,NOODLES,5
693,NORA,5
694,NUKA,1
695,OLAF,3
696,OLIE,4
697,ORION,5
698,OTTER,4
699,PACO,3
700,PAXSON,2
701,PEBBLES,1
702,PETER,1
703,PETEY,5
704,PHEOBE,3
705,PICKLES,4
706,PIPPEN,2
707,PIXEL,2
708,POLARIS,3
709,RALEIGH,2
710,REMMY,3
711,REMUS,1
712,RINGO,3
713,ROBBIE,2
714,ROCKO,5
715,ROLLY,3
716,RONAN,2
717,RUPERT,3
718,RUSSELL,4
719,RYKER,2
720,SAKARI,1
721,SALCHA,1
722,SAMMIE,1
723,SCARLET,4
724,SCRUFFY,2
725,SCULLY,2
726,SEAMUS,3
727,SEBASTIAN,2
728,SHASTA,5
729,SKIPPER,4
730,SKYLAR,1
731,SNOOPY,3
732,SNOWY,4
733,SOLO,2
734,SPENCER,5
735,SPOCK,2
736,SPOT,1
737,SQUIRREL,2
738,STARBUCK,4
739,STORM,2
740,SUKI,5
741,SUNSHINE,3
742,SUSIE,4
743,SVEN,3
744,TANGO,4
745,TASHA,2
746,TESSA,5
747,THEODORE,2
748,TIKI,2
749,TINA,5
750,TINK,5
751,TITO,3
752,TOBEY,2
753,TOGO,1
754,TOK,2
755,TONKS,1
756,TROY,1
757,TRUDY,4
758,TRUFFLE,1
759,UNA,3
760,WALTER,3
761,WILEY,4
762,WILSON,4
763,WINCHESTER,1
764,YETI,5
765,ZACK,4
766,ZENA,1
767,ZERO,4
768,AUGUST,2
769,ADA,3
770,ADDY,3
771,ALBUS,3
772,AMIRA,2
773,ANAKIN,4
774,ANNABELLE,5
775,ANNAPURNA,1
776,ARGOS,1
777,ARMANI,1
778,ARNOLD,5
779,ARTHUR,3
780,ARYA,4
781,ATILLA,1
782,ATTU,2
783,AUDREY,1
784,AUGGIE,2
785,AUGUSTUS,1
786,AUSTIN,1
787,AVALANCHE,1
788,AVERY,1
789,AXL,3
790,AZULA,5
791,BABYGIRL,3
792,BAE,2
793,BAGHEERA,1
794,BAM BAM,4
795,BANE,4
796,BARNEY,2
797,BARON,5
798,BARRY,4
799,BASIL,5
800,BATMAN,1
801,BEANIE,3
802,BEAUFORT,3
803,BEAVER,2
804,BELLATRIX,1
805,BELVEDERE,1
806,BENJI,5
807,BENNIE,5
808,BENTLY,3
809,BERETTA,4
810,BERNARD,5
811,BEYLA,5
812,BINO,2
813,BLACKY,2
814,BLAKE,3
815,BLEU,5
816,BLITZ,5
817,BLITZEN,1
818,BOAZ,3
819,BODE,1
820,BOGEY,4
821,BOGIE,4
822,BOMBER,2
823,BOOTSIE,5
824,BOSCO,4
825,BOSSY,2
826,BOWEN,1
827,BREE,5
828,BRENIN,1
829,BRIDGER,4
830,BRIO,3
831,BRONSON,1
832,BROOK,5
833,BROOKLYN,1
834,BROOKS,1
835,BUBBY,5
836,BUCKLEY,1
837,BUG,4
838,BUKUM,2
839,BUTCH,5
840,BUTTERSCOTCH,1
841,BYRON,1
842,CABO,2
843,CADEN,4
844,CAMI,5
845,CAMPER,2
846,CANDY,5
847,CAPTAIN,2
848,CARL,3
849,CARRIE,5
850,CARSON,3
851,CECE,2
852,CESAR,2
853,CHACO,1
854,CHAOS,2
855,CHAPO,1
856,CHARLY,2
857,CHEETO,3
858,CHEWBARKA,5
859,CHEYENNE,4
860,CHIBI,1
861,CHICHI,4
862,CHILLI,5
863,CHOLO,5
864,CHUBBS,1
865,CHUNK,1
866,CHURRO,3
867,CISCO,5
868,CLAIRE,2
869,CLIFFORD,3
870,CLYDE,4
871,COLE,1
872,CORKY,5
873,CORONA,5
874,CRUZ,5
875,CUJO,4
876,DAISEY,2
877,DAISY MAY,5
878,DANGER,2
879,DANI,5
880,DANNY,4
881,DEE,3
882,DEMON,3
883,DEMPSEY,5
884,DERBY,1
885,DESTINY,1
886,DEWEY,5
887,DIGGER,1
888,DINO,4
889,DIPPER,2
890,DIVA,1
891,DIZZY,5
892,DOMINO,1
893,DOOLEY,2
894,DOUG,4
895,DUCHESS,5
896,DUGAN,1
897,DURANGO,2
898,EBONY,1
899,EEVEE,4
900,EIN,2
901,EINSTEIN,4
902,ELLIE MAY,2
903,ELSIE,1
904,EMILY,3
905,EMMITT,4
906,ERIS,4
907,ERNIE,2
908,EVE,1
909,FAITH,3
910,FARLEY,5
911,FARRAH,4
912,FERDINAND,3
913,FERGUS,3
914,FIFI,2
915,FINNEGAN,5
916,FITZ,4
917,FLASH,1
918,FLINT,4
919,FLIP,5
920,FLOWER,1
921,FLY,2
922,FORD,5
923,FORREST,1
924,FREEDOM,1
925,FREYJA,1
926,FRIDA,5
927,GABRIELLA,2
928,GAGE,2
929,GANDALF,2
930,GATSBY,2
931,GAUGE,4
932,GIBBS,5
933,GIDEON,3
934,GIDGET,2
935,GIMLI,1
936,GIRL,4
937,GLACIER,4
938,GOOFY,5
939,GOTTI,3
940,GRETA,5
941,GRIFFIN,4
942,GUINESS,4
943,GUMBO,1
944,GUNTHER,5
945,GUS GUS,1
946,GUSTAVO,5
947,HAKU,4
948,HARMONY,4
949,HAROLD,3
950,HARPER,3
951,HAWKEYE,5
952,HAYDEN,3
953,HAYLEE,2
954,HAZARD,3
955,HECTOR,3
956,HENDRIX,5
957,HERA,4
958,HERMIONE,1
959,HERSHEY,2
960,HONDO,5
961,HONEY BEAR,2
962,HOOCH,3
963,HOOVER,2
964,HOWIE,2
965,HUBERT,5
966,HUCKLEBERRY,1
967,HUEY,4
968,HUXLEY,2
969,ICARUS,2
970,ICY,4
971,IGGY,2
972,INGRID,5
973,INNOKO,1
974,ISABEL,3
975,IVAN,1
976,IVORY,5
977,IZZIE,3
978,JACOB,2
979,JAGGER,5
980,JAMESON,5
981,JANGO,1
982,JARVIS,4
983,JAY,5
984,JAZMINE,2
985,JEDI,5
986,JENNA,1
987,JET,5
988,JETT,2
989,JINGLES,5
990,JINX,2
991,JOANIE,5
992,JOKER,1
993,JOSEPHINE,2
994,JUDGE,1
995,JUICE,5
996,JULIE,1
997,KANGA,2
998,KASH,1
999,KATY,4
1000,KEELY,5
1001,KEETA,5
1002,KEETNA,2
1003,KEIKO,1
1004,KEIRA,5
1005,KENYA,3
1006,KHALEESI,4
1007,KHAN,2
1008,KIANA,3
1009,KIKO,5
1010,KILA,2
1011,KIMA,2
1012,KINGSTON,5
1013,KIP,1
1014,KIRBY,5
1015,KISKI,1
1016,KIT,1
1017,KIWI,5
1018,KJ,5
1019,KLAUS,2
1020,KLHOE,5
1021,KNIK,1
1022,KNUCKLES,4
1023,KOBA,2
1024,KOBIE,2
1025,KODIE,1
1026,KOJI,5
1027,KOOPER,1
1028,KOROVA,4
1029,KOVU,1
1030,KUMA,1
1031,KYRA,4
1032,LACY,2
1033,LADY BUG,2
1034,LAIKA,5
1035,LALA,1
1036,LAMBEAU,2
1037,LANA,5
1038,LARA,1
1039,LEILA,3
1040,LEX,3
1041,LEXIE,5
1042,LILLI,2
1043,LINK,5
1044,LITTLE BIT,2
1045,LITTLE GIRL,5
1046,LIZZY,1
1047,LOBO,1
1048,LOLLY,5
1049,LOU,2
1050,LOUIS,2
1051,LUCA,2
1052,LUPIN,3
1053,LYRA,1
1054,MACEY,1
1055,MACHO,5
1056,MACKENZIE,3
1057,MAHLI,2
1058,MALAKAI,5
1059,MANGO,1
1060,MARCUS,1
1061,MARIAH,1
1062,MARTY,4
1063,MARVIN,1
1064,MARY,4
1065,MATANUSKA,1
1066,MATEO,5
1067,MAVIS,4
1068,MAXIE,1
1069,MCKENNA,5
1070,MEEKO,3
1071,MELISSA,4
1072,MERCEDES,5
1073,MIKE,1
1074,MIKEY,5
1075,MILES,1
1076,MILLY,4
1077,MINA,3
1078,MINER,3
1079,MINI COOPER,4
1080,MINION,2
1081,MINX,1
1082,MISHA,5
1083,MISTER,1
1084,MIYAH,3
1085,MJ,5
1086,MOANA,5
1087,MOLLIE,1
1088,MONGO,5
1089,MONTE,5
1090,MONTY,5
1091,MOOSIE,4
1092,MOSES,3
1093,MUMFORD,2
1094,MYAH,1
1095,NADIA,1
1096,NAIA,2
1097,NANUG,1
1098,NEKO,2
1099,NELCHINA,4
1100,NENA,3
1101,NEO,3
1102,NEWTON,5
1103,NICO,3
1104,NIKE,4
1105,NIKISKI,2
1106,NIKKO,4
1107,NILES,2
1108,NILLA,2
1109,NINJA,4
1110,NORM,2
1111,NORMAN,4
1112,NORTH,4
1113,NUNA,4
1114,OBIE,1
1115,OCTO,3
1116,OLI,5
1117,OLY,4
1118,OPHELIA,5
1119,OPIE,4
1120,ORCA,2
1121,OSITO,2
1122,OSO,1
1123,OZZIE,2
1124,PADME,1
1125,PARIS,3
1126,PATRIOT,5
1127,PATTON,1
1128,PAX,3
