ID,NUME,RATING
1129,PEDRO,5
1130,PENNI,1
1131,PERRY,4
1132,PHEONIX,1
1133,PHOENIX,4
1134,PIKA,5
1135,PILOT,1
1136,PIPPI,1
1137,PITA,2
1138,POLAR BEAR,2
1139,POOKIE,3
1140,POOKY,4
1141,PRETZEL,5
1142,PRIM,1
1143,PRUDHOE,2
1144,PUCK,5
1145,PUMPKIN,3
1146,PUNKIN,1
1147,PUTTER,1
1148,QUE,3
1149,QUEENIE,3
1150,RAGNAR,1
1151,RAZOR,1
1152,REBA,1
1153,RHUBARB,5
1154,RICKY,4
1155,ROCK,3
1156,ROE,4
1157,ROHN,4
1158,ROLO,5
1159,ROSEMARY,5
1160,ROSEY,4
1161,ROSSI,1
1162,ROXI,4
1163,ROY,5
1164,RUCKUS,1
1165,RUDI,4
1166,SABBATH,2
1167,SABLE,5
1168,SABRE,4
1169,SAILOR,4
1170,SAMI,4
1171,SAMMI,1
1172,SAVANNAH,2
1173,SCAMP,1
1174,SCARLETT,4
1175,SCHNITZEL,5
1176,SEQUOIA,3
1177,SERGEANT,1
1178,SETH,1
1179,SHADY,4
1180,SHAE,2
1181,SHAKESPEARE,2
1182,SHANE,1
1183,SHAYLA,5
1184,SHEEBA,4
1185,SHELDON,5
1186,SHORTY,3
1187,SID,5
1188,SIDNEY,3
1189,SIENNA,5
1190,SIRIUS,1
1191,SISU,2
1192,SKADI,5
1193,SKEETER,1
1194,SKIFF,3
1195,SNICKERDOODL,1
1196,SNIPER,4
1197,SNOOKIE,3
1198,SNOOP,2
1199,SODA,2
1200,SOOKIE,1
1201,SOX,4
1202,SPICE,4
1203,SPIRIT,1
1204,SPUD,2
1205,STARSKY,3
1206,STEVIE,5
1207,STONEY,4
1208,SUE,2
1209,SUKA,3
1210,SULLY,4
1211,SUZI,2
1212,SUZIE Q,2
1213,SUZY,4
1214,TAKU,3
1215,TALI,1
1216,TALLY,1
1217,TATER,4
1218,TAYLOR,5
1219,TEBOW,5
1220,TED,2
1221,TEEKA,1
1222,THEA,1
1223,THEO,5
1224,TIGGER,1
1225,TIKA,2
1226,TINKER,4
1227,TIVA,5
1228,TOBIAS,4
1229,TOBLERONE,3
1230,TRACKER,4
1231,TROUBLE,5
1232,TSUNAMI,4
1233,TUCK,2
1234,TULA,2
1235,TULLY,1
1236,TURK,3
1237,TWIX,4
1238,TYRONE,3
1239,URSA,3
1240,VANILLA,5
1241,WICKET,1
1242,WILLA,1
1243,WILLY,1
1244,WOODROW,3
1245,WREN,4
1246,WYATT,1
1247,WYNNIE,3
1248,XANDER,5
1249,YOGI,1
1250,ZAK,1
1251,ZARA,1
1252,ZEPHYR,4
1253,ZEPPELIN,3
1254,ZEVA,1
1255,ZIPPO,4
1256,ZORA,4
1257,ZOYA,3
1258,ZUZU,3
1259,MAY,3
1260,TUESDAY,5
1261,WEDNESDAY,2
1262,FRIDAY,2
1263,3 OF HEARTS,4
1264,68 WHISKEY,3
1265,AASA,1
1266,AATU,1
1267,ABBEY NORMAL,4
1268,ABBI,4
1269,ABBY JEAN,2
1270,ABEL,2
1271,ABERLOUR,1
1272,ABI,1
1273,ABRAHAM,1
1274,ACER,1
1275,ADAM,5
1276,ADDIE MAE,1
1277,ADELAIDE,1
1278,ADELE,3
1279,ADELYN,2
1280,ADORA,1
1281,AEON,4
1282,AGATE,5
1283,AGATHA,1
1284,AGLU,1
1285,AGNES,4
1286,AIKO,4
1287,AIOFA,4
1288,AIYANA,1
1289,AJAXX,1
1290,AK,2
1291,AKEELA,4
1292,AKER,1
1293,AKI,5
1294,AKIRA,3
1295,AKITO,3
1296,AKUTAN,2
1297,ALAKANUK,4
1298,ALANI,4
1299,ALARIC,2
1300,ALBERT E III,2
1301,ALEXANDER,5
1302,ALEXIS (LEXIE),1
1303,ALEXXEE,2
1304,ALF,4
1305,ALFALFA,4
1306,ALFIE,4
1307,ALI BABA,1
1308,A-LIEN,4
1309,ALIKADE,1
1310,ALINAFREYA,3
1311,ALLIE GIRL,5
1312,ALLIYAH,3
1313,ALLY MAY,4
1314,ALMOND ROCA,2
1315,ALTA,1
1316,ALY,5
1317,AMAK,5
1318,AMBERLYN,1
1319,AMELIA,1
1320,AMELIA GREEN,4
1321,AMERICA,1
1322,AMI,1
1323,AMINA,5
1324,AMIR,3
1325,AMOS,4
1326,AMY,5
1327,ANCHOR,3
1328,ANDRE,3
1329,ANDY KODA,2
1330,ANGELINA,5
1331,ANGUA,3
1332,ANI,3
1333,ANIA,1
1334,ANIAK,3
1335,ANIOT,5
1336,ANNABELL,4
1337,ANNABELLA,5
1338,ANNI,3
1339,ANNIE BELLE,1
1340,ANOWIK,1
1341,ANSCHUTZ,4
1342,ANTHONY CRIT,5
1343,ANUBIS,4
1344,AOIFE,5
1345,APHRODITE,1
1346,APPA,3
1347,APPLE,2
1348,APPLEJAX,2
1349,APU,2
1350,AQUILA,5
1351,ARBELL,5
1352,ARCADIA,4
1353,ARCHER,3
1354,ARCHIE E.,4
1355,ARCKOS,5
1356,ARDBEG,1
1357,AREC,1
1358,ARGO,5
1359,ARIAL,3
1360,ARIE,5
1361,ARIEL,3
1362,ARLO LOERA,1
1363,ARROW,3
1364,ARTI,3
1365,ARWEN,5
1366,ARY,4
1367,ASH,3
1368,ASHE,5
1369,ASHLEIGH,3
1370,ASKOLE,2
1371,ASLAN,4
1372,ASTA,1
1373,ASUNA,1
1374,ATHENA ANN,5
1375,ATIGUN,4
1376,ATL,4
1377,ATOM,3
1378,ATOS,3
1379,ATREYU,4
1380,AUBREY,1
1381,AUDI MURPHEY,2
1382,AUDIE,5
1383,AUGIE,5
1384,AURI,4
1385,AUSSIE,4
1386,AUTZEN,2
1387,AUXEN,4
1388,AXTON,1
1389,AY JAY,2
1390,AYAAYA,5
1391,AYMERIC,4
1392,B.B.,5
1393,BAAN,1
1394,BABY BLUE,1
1395,BABYBABY,2
1396,BACCHUS,5
1397,BACON,2
1398,BADGER,3
1399,BAILA,1
1400,BAILEE,1
1401,BAILEY BEAR,3
1402,BAILY,5
1403,BAIYA,2
1404,BAKER,3
1405,BALO,1
1406,BAMBI,1
1407,BAMBOO,5
1408,BARA,4
1409,BARCLAY,1
1410,BARF,1
1411,BARKELY,3
1412,BARKUS,3
1413,BARNABY,2
1414,BARRACUDA,2
1415,BARRET,2
1416,BARRETT,2
1417,BARRON,2
1418,BARRY 2,2
1419,BART,2
1420,BARTLETT,3
1421,BAS,5
1422,BASKER,1
1423,BASKO,2
1424,BAYA,3
1425,BAYLA,3
1426,BAYLEE,5
1427,BB,1
1428,BEA,4
1429,BEANS,4
1430,BEANSIDHE,2
1431,BEAR BAIT,2
1432,BEAR BEAR,2
1433,BEARCOOT,4
1434,BEAST,3
1435,BEATRIX,3
1436,BEAUREGARD,4
1437,BEAUTI,4
1438,BEBA,2
1439,BEBE,4
1440,BECA,5
1441,BECKA,5
1442,BECKER,3
1443,BEE,2
1444,BEEF,3
1445,BEEFCAKE,3
1446,BEEMO,5
1447,BEERUS,4
1448,BEETLE,1
1449,BEEVIE,5
1450,B'ELANNA,5
1451,BELL A DONNA,3
1452,BELLA GREEN,1
1453,BELLA STAR,2
1454,BELLADONA,3
1455,BELLAH,3
1456,BELLE VOM CI,5
1457,BENITO,5
1458,BENJAMIN,5
1459,BENNE,3
1460,BENNETT,3
1461,BENSON,5
1462,BEORN,1
1463,BEOWULF,1
1464,BEREN,3
1465,BERGERON,2
1466,BERNOULLI,2
1467,BERRY,4
1468,BERT,2
1469,BERTUZZI,1
1470,BESITO,4
1471,BESSA,4
1472,BESSIE,4
1473,BETA,2
1474,BETTLES,5
1475,BETTY BOOP,1
1476,BETTY JEAN,2
1477,BEX,5
1478,BHELIN,4
1479,BIANCA,1
1480,BIBI,4
1481,BIESEN,3
1482,BIG BABY,3
1483,BIG BOI,5
1484,BIG BOY,2
1485,BIG JAKE,2
1486,BIG MAC,2
1487,BIG MOMMA,3
1488,BIGGIE,3
1489,BIJOU,2
1490,BIKO,3
1491,BILL,4
1492,BINK,3
1493,BISHOP,2
1494,BISKET,1
1495,BITSY,2
1496,BITZER,2
1497,BJ,2
1498,BLACK BEAR,1
1499,BLACK JACK,3
1500,BLACKIE,3
1501,BLACKJACK,4
1502,BLANCO,4
1503,BLESSING,1
1504,BLING,1
1505,BLINKEY,1
1506,BLIZZARD,4
1507,BLONDIE,1
1508,BLU,2
1509,BLUE BELLE,4
1510,BLUEBERRY,5
1511,BOBA,2
1512,BOBBI SUE,4
1513,BOBO,1
1514,BOCEPHUS,4
1515,BODAK,3
1516,BODEE,4
1517,BODEY,4
1518,BODHI KNOX,4
1519,BODI,4
1520,BODYBAG,4
1521,BOND,2
1522,BONES,2
1523,BONITA,1
1524,BONSAI,1
1525,BOO BEAR,5
1526,BOO BOO,5
1527,BOOBOO,2
1528,BOOGLE,5
1529,BOOJO,4
1530,BOOZIE,5
1531,BORA,1
1532,BORIA,2
1533,BOSHKO BOGDAN,2
1534,BOSS,1
1535,BOWEE,2
1536,BOWMORE,3
1537,BRAAAP,5
1538,BRADDAH,3
1539,BRADDOCK,1
1540,BRADLEY,4
1541,BRAE,3
1542,BRAM,2
1543,BRANDEE,1
1544,BRANDI,5
1545,BRANDILYNN,3
1546,BRANDO,2
1547,BRAUM,2
1548,BRAVE,3
1549,BRAYA,1
1550,BRAZEN,5
1551,BRECK,1
1552,BREEZE,4
1553,BREEZY,1
1554,BRENDA LEIGH,2
1555,BRENNER,5
1556,BREW,3
1557,BREYLA,3
1558,BRIA,5
1559,BRIANA,5
1560,BRIDGET,1
1561,BRIDGETTE,5
1562,BRINDI,1
1563,BRINDLE,1
1564,BRIOSCA,2
1565,BROCK,1
1566,BRODDI,4
1567,BRODY DUNCAN,4
1568,BRODY JOE,5
1569,BROGAN,1
1570,BRON BRON,1
1571,BRONIUS,3
1572,BROOSTER,5
1573,BROSEPH,1
1574,BROWN DAWG,5
1575,BROWZER,4
1576,BRUCE ALMIGHTY,1
1577,BRUCE WAYNE,2
1578,BRUISER REBEL,1
1579,BRUJAH,3
1580,BRUNDI,3
1581,BRUSH,2
1582,BRUTUS AGUSTUS,2
1583,BRUZER,1
1584,BRYCE,4
1585,BRYNDLE,2
1586,BRYNN,3
1587,BUBA,5
1588,BUBBLEZ,4
1589,BUCKAROO,1
1590,BUCKET,1
1591,BUCKSHOT,4
1592,BUDDAH,1
1593,BUDDHA,2
1594,BUDDY BOY,3
1595,BUDDY JR,5
1596,BUDDY JR.,3
1597,BUDDY MEATBALL,5
1598,BUELLER,2
1599,BUFFY,4
1600,BUGS,3
1601,BUGSBY,5
1602,BUGSY,5
1603,BULLITT,5
1604,BUNKIE,2
1605,BUNKY,4
1606,BUNTA,5
1607,BUOY,1
1608,BURBERRY,5
1609,BURKE,1
1610,BURLY,1
1611,BURNER,5
1612,BURT,1
1613,BURTON,3
1614,BUSHIDO,1
1615,BUSY,1
1616,BUTCHER,1
1617,BUTKUS,5
1618,BUTTER,2
1619,BUTTERCUP,1
1620,BUTTERS,5
1621,BUTTONS,4
1622,BUTTONS 3,2
1623,BUXTON,2
1624,C.B.,1
1625,C.C.,1
1626,CABANNA,5
1627,CACHE,5
1628,CACY JONES,4
1629,CAICOS,5
1630,CAILOU,4
1631,CAIRO,5
1632,CAITE BEL,3
1633,CALAMITY,2
1634,CALI ANNE,1
1635,CALLAHAN,3
1636,CALLAWAY,4
1637,CALLIE ROSE,5
1638,CALLY,5
1639,CALVIN,5
1640,CALYPSO,3
1641,CAMBERLYNN,2
1642,CAMDEN,1
1643,CAMILLE,5
1644,CANDACE,2
1645,CANE,1
1646,CANISA,3
1647,CANNON,3
1648,CANYON,3
1649,CAPONE,2
1650,CAPPUCCINO,3
1651,CAPTAIN REX,3
1652,CARA,1
1653,CARAMEL,2
1654,CARBON,2
1655,CARDHU,5
1656,CARDI,3
1657,CARINA,1
1658,CARL 2.0,2
1659,CARLIE,4
1660,CARLOS,4
1661,CARMELLO,1
1662,CASCADE,1
1663,CASIE,4
1664,CASLOW,4
1665,CASS,4
1666,CASSI,1
1667,CASSIDY,2
1668,CAT,2
1669,CATHERINE,1
1670,CEASER,3
1671,CECI,1
1672,CECILIA,5
1673,CEECEE,1
1674,CEIBA,4
1675,CELIE,2
1676,CELLO,1
1677,CEZAR,5
1678,CHACHA,1
1679,CHAD,3
1680,CHAGA,3
1681,CHAHTA,1
1682,CHAKA,5
1683,CHAKO,4
1684,CHAMPION,5
1685,CHANCEY,1
1686,CHANDLER,5
1687,CHANEL,3
1688,CHAPPIE,4
1689,CHARLAMAGNE,5
1690,CHARLEE,1
1691,CHARLI,5
1692,CHARLIE GIRL,3
1693,CHARLIEBROWN,4
1694,CHARLIEE,5
1695,CHARMIN,2
1696,CHAROLETTE,2
1697,CHAUNCEY,3
1698,CHAY,1
1699,CHAYA,1
1700,CHAZZ,2
1701,CHEEKY,3
1702,CHEENA,2
1703,CHEETAH,1
1704,CHEIF,1
1705,CHELSEA,2
1706,CHELSEY,2
1707,CHENA ROSE,4
1708,CHENEGA,3
1709,CHERI,5
1710,CHERIZO,3
1711,CHERNOBYL,1
1712,CHEROKEE,3
1713,CHERRY,3
1714,CHEVYEL,2
1715,CHEWAWA,1
1716,CHEWBACA,1
1717,CHEWBELLA,3
1718,CHEWEY,4
1719,CHI,1
1720,CHIANA,5
1721,CHICAGO,2
1722,CHICK,5
1723,CHICKADEE,3
1724,CHICORY,2
1725,CHIGNIK,3
1726,CHIKA,5
1727,CHILE,4
1728,CHILI,1
1729,CHILIE,4
1730,CHING SHI,2
1731,CHINGIZ,5
1732,CHINNOK,5
1733,CHINOBI,2
1734,CHINTA,1
1735,CHIO,2
1736,CHIPS,5
1737,CHIQUITA,4
1738,CHITU,5
1739,CHOCCO,1
1740,CHOCHO,2
1741,CHOCO,5
1742,CHOCOLAT,1
1743,CHOMPER,2
1744,CHONCHO,1
1745,CHOOK,2
1746,CHOP,1
1747,CHORIZO,4
1748,CHOZA,2
1749,CHRIS CRINGLE,3
1750,CHRISSY,1
1751,CHUBBERS,4
1752,CHUBS,1
1753,CHUCHO,4
1754,CHUCK,1
1755,CHUCK NORRIS,3
1756,CHUE,2
1757,CHUGI,4
1758,CHULA BELL,2
1759,CHUMP,1
1760,CHUMS,2
1761,CHUNKY,1
1762,CHUY,3
1763,CIARA,2
1764,CICERO,1
1765,CICI,4
1766,CIDER,4
1767,CIDLEE,4
1768,CIDLEY,3
1769,CINCH,4
1770,CINDY,2
1771,CINNY,3
1772,CIRI,5
1773,CLAIREE,5
1774,CLAM,5
1775,CLARK,1
1776,CLAY,4
1777,CLEASTWOOD,5
1778,CLECO,5
1779,CLEMENTINE,5
1780,CLEOPATRA,1
1781,CLETUS,3
1782,CLIDE,4
1783,CLUTCH,5
1784,CO CO,5
1785,COACH,1
1786,COALBY,3
1787,COAST,2
1788,COATY,5
1789,COBALT,4
1790,COCHISE,3
1791,COCO PUFF,5
1792,COCOA PUFF,2
1793,CODA,3
1794,COFFEE,4
1795,COLBY LYNNE,5
1796,COLLIS,5
1797,COLT,5
1798,COOKIE LEE,1
1799,COOSA,1
1800,COOTA,4
1801,COPA,3
1802,COPPER LEE PATTERSON,3
1803,COQUI,1
1804,CORBY,1
1805,CORDELIA,4
1806,COREY,5
1807,CORPORAL,1
1808,CORWIN,5
1809,COSA,5
1810,COSMA,3
1811,COTTON,1
1812,COUGAR,5
1813,COUVER,4
1814,COUVERDEN,1
1815,COVEY,2
1816,COWGIRL,3
1817,COZY,2
1818,COZZY,1
1819,CRACKERS,2
1820,CRASH,3
1821,CRISSY,1
1822,CROUTON,1
1823,CROWLEY,4
1824,CRUNCH BITE,5
1825,CRUSH,1
1826,CRUZIER,1
1827,CUBBY,3
1828,CUBBY 2,2
1829,CUBBY BEAR,3
1830,CUDDIE,4
1831,CUDDLES,5
1832,CUDDY,5
1833,CUERVO,5
1834,CURLY-GIRL,3
1835,CURRIE,2
1836,CURTIS,1
1837,CUTIE PIE,1
1838,CUTTER,2
1839,CYBIL,3
1840,CYLUS,4
1841,CYNDER,1
1842,CYRUS,4
1843,D.O.G.,5
1844,D2,5
1845,DAE BOK,1
1846,DAEVU,5
1847,DAFFY,3
1848,DAGAN,2
1849,DAGGER,3
1850,DAGNY,3
1851,DAHNDI,4
1852,DAISEY MAE,3
1853,DAISY BEAN,4
1854,DAISY DOO,4
1855,DAISY DUKES,2
1856,DAISY-BELLE,1
1857,DAJAK,4
1858,DAKODA,2
1859,DALAI,4
1860,DAMU,3
1861,DANDELION,5
1862,DANIELLE,3
1863,DANIKIS,5
1864,DANNER,2
1865,DAPPER,2
1866,DARBY,5
1867,DARCIE,5
1868,DARCY,3
1869,DARIUS,5
1870,DARLINGTON,3
1871,D'ARTAGNON,3
1872,DARTH,2
1873,DASHA,2
1874,DASHER,5
1875,DAUBI,5
1876,DAVE,4
1877,DAVINCHY,2
1878,DAVOS,3
1879,DAVROS,3
1880,DAY,5
1881,DAYNA,3
1882,DAYTON,4
1883,DAYZ,1
1884,DAZZLE,5
1885,D'BO,3
1886,D-BO,4
1887,DEAN,5
1888,DECKER,2
1889,DECLAN,5
1890,DEE DEE,5
1891,DEEDEE,3
1892,DEEOHGEE,1
1893,DEEVA,1
1894,DEEZLE,2
1895,DEGORY,4
1896,DEHAVILLAND,5
1897,DEIGO,2
1898,DEISEL,5
1899,DEKE,1
1900,DEL,5
1901,DELANIE,2
1902,DELILIAH,5
1903,DELKO,1
1904,DELLA,5
1905,DELTA,4
1906,DELYA,5
1907,DEMI,1
1908,DENAHI,3
1909,DENALI DARLING,2
1910,DENEKI,4
1911,DENEKI 4,2
1912,DERPY,3
1913,DESCHUTES,4
1914,DESI,5
1915,DESNA,4
1916,DESSA,3
1917,DETROIT,5
1918,DEVON,5
1919,DEWBEE,3
1920,DEWIE,3
1921,DEWY,4
1922,DEX,2
1923,DIANA,4
1924,DIBS,3
1925,DICE,4
1926,DIDDLES,1
1927,DIDDLEY,1
1928,DIESEL AVA,5
1929,DIEZ,2
1930,DIGONG,3
1931,DILLNGER,3
1932,DILLON,3
1933,DIME BAG,2
1934,DINA,2
1935,DINAH,4
1936,DING,5
1937,DIONES,5
1938,DIRK,4
1939,DIRTIE,4
1940,DISCO,2
1941,DISNEY,5
1942,DITTO,5
1943,DIVER,4
1944,DIXA,2
1945,DIXON,5
1946,DODGER,1
1947,DOG,3
1948,DOGLAS,5
1949,DOGMEAT,3
1950,DOJA,1
1951,DOJI,1
1952,DOLCE,2
1953,DOLCHE,2
1954,DOLLA,3
1955,DOMINUS,5
1956,DONNER,3
1957,DONNI,1
1958,DONOVAN,2
1959,DOOBY,5
1960,DOODLE,3
1961,DOOGAN,5
1962,DOOZER,4
1963,DOOZEY,2
1964,DORI,5
1965,DORIE,4
1966,DORY,1
1967,DOTTIE,4
1968,DOTTIE MAE,4
1969,DOUGAL,4
1970,DOUGHNUT,4
1971,DOUGIE,2
1972,DOZZER,4
1973,DRAGON,1
1974,DRAKO,5
1975,DRANZER,2
1976,DREAM,3
1977,DRED,5
1978,DREGGER,2
1979,DROOPY,5
1980,DRUID,1
1981,DUBS,4
1982,DUCK DUCK,5
1983,DUCKEY,5
1984,DUCT TAPE,2
1985,DUFFY,3
1986,DUGAS,5
1987,DULCE,5
1988,DUNAI,2
1989,DUNCAN JR,2
1990,DUNZO,4
1991,DUTCH VIRDEN,2
1992,DYGGUR,2
1993,DYLLON,3
1994,DYLO,4
1995,DYNA,4
1996,E.Z. RYDER,3
1997,EBBA,3
1998,EBERT,2
1999,EBI,5
2000,ECHO 2,1
2001,ECLAIR,1
2002,EDNA,2
2003,EESHAN,4
2004,EETSA,5
2005,EGGNOG,3
2006,EHU,5
2007,EIFFEL,5
2008,EIGHT,2
2009,EILEEN,5
2010,EISEN,3
2011,EKLUTNA,2
2012,ELBE,2
2013,ELE ELE,2
2014,ELEU,3
2015,ELGIN,5
2016,ELIJAH,5
2017,ELIZABETH,2
2018,ELKE,4
2019,ELLA BELLA,2
2020,ELLERA,3
2021,ELLI,5
2022,ELLI MAE,4
2023,ELLIOT,1
2024,ELLIOTT,3
2025,ELLSA,2
2026,ELLY,3
2027,ELMO,1
2028,ELO,1
2029,ELOISE,1
2030,ELPHABA,2
2031,ELSU,1
2032,ELVIN,2
2033,ELWAY,1
2034,EMILLIE,4
2035,EMMA RUE,3
2036,EMMET,5
2037,EMMY,2
2038,ENEW,4
2039,ENUJ,5
2040,EOWYN,4
2041,EQUINOX,5
2042,ERROW,2
2043,ESKER,3
2044,ESPICKY,1
2045,ESPIN,5
2046,ESSIE,3
2047,ESTER,5
2048,ETTA,3
2049,ETTA MAE,1
2050,EURO,1
2051,EVEREST,3
2052,EVIE,3
2053,EVO,4
2054,EVVIE,2
2055,EZEKIEL,5
2056,FADED,4
2057,FAIRBANKS,1
2058,FAITH ROSE,1
2059,FALCO,2
2060,FALCOR,2
2061,FALKOR,4
2062,FANG,3
2063,FANGSIE,2
2064,FATBOY,2
2065,FAUKXIE,3
2066,FAUST,5
2067,FAUSTINO,4
2068,FEENA,4
2069,FEN,1
2070,FERN,4
2071,FERRET,3
2072,FEZZIK,1
2073,FIDO,4
2074,FIEKA,3
2075,FIG,5
2076,FINCH,3
2077,FINLAY,3
2078,FIRN,3
2079,FISCHER,3
2080,FISHBONES,4
2081,FISHER,2
2082,FITZGERALD,5
2083,FIYERO,5
2084,FIZZIGIG,5
2085,FLACA,1
2086,FLAG,4
2087,FLAPJACK,3
2088,FLICKA,4
2089,FLINTSTONE,5
2090,FLOPPER,2
2091,FLOSSIE,3
2092,FLUFFY BLAZE,4
2093,FLUFFY PANTS,4
2094,FLYNN,1
2095,FORTE,2
2096,FOSBURY,1
2097,FOSTER,4
2098,FOX,4
2099,FRANCESCA,4
2100,FRANCIS,1
2101,FRANCO,2
2102,FRANCOIS,5
2103,FRANKENSTEIN,3
2104,FRANNIE,1
2105,FRANNY,2
2106,FRASIER,2
2107,FREDDY,5
2108,FREDY,2
2109,FREEWAY,2
2110,FREIDA,3
2111,FREYA DALTON,1
2112,FREZNO,4
2113,FROST T,2
